Year,SIM1,SIM2,SIM3,SIM4,SIM5,SIM6,SIM7,SIM8,SIM9,SIM10,SIM11,SIM12,SIM13,SIM14,SIM15,SIM16,SIM17,SIM18,SIM19,SIM20,SIM21,SIM22,SIM23,SIM24,SIM25,SIM26,SIM27,SIM28,SIM29,SIM30,SIM31,SIM32,SIM33,SIM34,SIM35,SIM36,SIM37,SIM38,SIM39,SIM40,SIM41,SIM42,SIM43,SIM44,SIM45,SIM46,SIM47,SIM48,SIM49,SIM50,SIM51,SIM52,SIM53,SIM54,SIM55,SIM56,SIM57,SIM58,SIM59,SIM60,SIM61,SIM62,SIM63,SIM64,SIM65,SIM66,SIM67,SIM68,SIM69,SIM70,SIM71,SIM72,SIM73,SIM74,SIM75,SIM76,SIM77,SIM78,SIM79,SIM80,SIM81,SIM82,SIM83,SIM84,SIM85,SIM86,SIM87,SIM88,SIM89,SIM90,SIM91,SIM92,SIM93,SIM94,SIM95,SIM96,SIM97,SIM98,SIM99,SIM100
2022,0.766206,0.901455,0.01079,2.298608,1.375089,0.221074,1.466914,0.714419,0.270447,0.300526,1.010094,0.995429,1.649384,1.106216,1.315623,1.499303,0.749784,0.602878,1.331261,0.971281,0.633787,0.18385,1.646449,0.968447,0.670212,2.220634,1.124961,0.450611,1.356458,0.391464,1.240073,0.112279,1.296998,2.116607,0.543042,0.864533,0.287854,1.204984,1.218868,0.366645,0.054882,1.180387,0.306963,2.081375,0.822738,0.31347,0.747474,0.244203,1.510002,0.473989,0.634414,0.942677,0.841533,0.940311,0.925693,0.339927,0.5979,0.070105,0.102087,0.387909,0.346515,0.119741,0.991405,0.302336,0.202259,1.426609,0.671928,0.672827,0.114108,0.730484,0.327848,0.382433,0.861582,0.663917,0.602026,0.163042,0.03908,0.387985,3.208288,0.420385,1.621903,0.919011,0.478933,0.340586,0.340815,0.714506,1.252175,1.624184,0.286152,0.435755,0.13359,1.292249,1.080518,0.009048,0.714604,0.095909,0.640015,0.64645,1.626701,1.068133
2023,0.24312,1.495328,0.734157,1.878568,0.456722,1.38839,1.552395,0.653812,0.952415,0.677026,0.576691,0.92717,0.492309,1.839326,3.95539,1.905659,0.689795,0.17189,0.748775,1.784603,0.83042,0.247722,1.648462,0.856376,2.22253,2.137553,2.110531,1.234757,1.230972,0.021786,2.200759,0.975233,1.267349,0.625854,1.494375,1.678817,0.806597,0.888083,0.121249,0.21641,2.122316,0.964062,2.083388,1.37838,1.769518,0.462786,1.865899,2.308716,2.154408,1.003439,0.291013,0.336645,1.748821,0.184793,0.574807,0.174375,0.681665,0.578208,0.821436,1.036759,1.3786,0.488901,0.424731,1.146744,1.549085,1.99309,2.263394,0.330949,0.373034,0.795465,1.087841,1.529182,1.070884,0.697264,1.945038,1.961262,1.197286,0.523129,2.672046,1.300868,0.646799,0.45453,0.08826,1.40253,0.520054,0.025943,2.417242,3.146017,0.894382,1.167538,1.51562,1.222759,0.565078,0.502334,0.273665,0.180568,2.307276,0.299329,2.547998,1.320258
2024,2.703647,0.033482,2.177506,4.044735,1.375056,2.858247,0.985355,0.45656,0.231873,1.698012,0.676951,0.991323,1.125171,2.476085,5.254845,1.173048,1.652413,1.428103,1.595677,3.08405,1.04656,1.839679,1.284244,0.619224,2.944552,1.575193,2.546491,1.42947,1.901924,0.074761,1.86982,2.001411,2.311107,0.667559,2.518783,2.246092,0.806315,1.575172,0.148852,0.628368,2.967154,1.28576,3.022892,1.489502,2.450651,0.180862,3.34873,3.166597,1.636754,0.601797,0.939935,0.098813,0.383311,1.175464,1.048892,1.430444,0.308051,3.177532,0.568035,2.172838,1.312592,0.626216,0.708352,0.78204,2.251316,0.507091,3.234008,0.743996,0.858419,0.26622,1.498512,1.397263,1.229852,0.55092,0.698252,2.087575,0.538737,0.002073,1.918468,1.942659,0.031938,0.98382,1.367161,0.78762,0.672486,1.48053,2.17778,2.183288,1.702159,1.748217,0.182714,1.487896,0.428928,0.667516,1.791186,0.370025,3.810087,0.100898,2.360269,2.743168
2025,5.972747,0.857275,0.680694,4.663881,0.984076,0.981939,1.973285,0.015694,0.720875,1.444185,1.295554,1.99106,1.356329,2.933119,5.190291,0.546745,1.000868,2.056743,0.819584,4.630092,0.204832,1.568483,1.732665,0.311194,3.417337,4.131991,2.014722,1.922017,2.227226,0.440104,4.003325,2.249095,2.013118,0.251766,3.133495,2.829509,1.811393,0.76468,0.083077,0.565511,4.282354,0.009123,2.963724,2.890926,2.933964,0.36249,2.929941,1.605679,1.202814,0.690922,1.355468,1.531592,0.153556,0.774038,1.587826,0.171376,0.953707,1.515064,1.083273,2.640638,1.544117,1.398171,1.356405,0.909966,1.004001,0.221423,2.467572,2.114862,0.480176,0.371248,1.036687,0.581564,0.567244,1.037192,1.446058,0.759374,0.859509,0.241013,1.720395,2.473041,0.596532,1.337772,0.913522,1.215476,0.689864,3.696494,2.798283,2.411325,1.898331,1.013558,0.00921,0.637646,2.258564,0.338999,1.485152,0.255668,2.969576,0.777462,0.043657,2.352564
2026,8.823099,0.042952,1.718684,4.769037,0.403312,0.120811,2.647128,0.506142,1.759402,2.037679,2.8065,4.521445,2.699111,2.742737,5.49795,1.723206,3.076175,1.190218,1.856268,4.963088,0.278459,1.424251,1.929471,0.313474,3.613455,2.809753,2.085092,4.022364,1.617821,0.311337,3.997405,1.427052,2.746656,1.626545,2.923647,1.612794,2.185326,1.023019,0.180094,0.083636,4.968592,1.240784,3.392635,3.20673,4.647184,0.383837,3.807796,1.725049,0.671649,0.237794,0.040608,0.654609,0.181924,0.925967,1.122932,0.780606,0.770803,2.203465,0.159549,3.650891,1.11761,1.454866,1.407264,1.842202,2.513066,2.464613,1.587777,2.224144,0.456852,0.633331,0.132652,0.231917,0.217079,0.019819,2.046615,0.348094,0.716471,0.173406,2.441143,2.357117,0.021121,2.750651,0.615455,1.037035,0.775949,6.024855,2.973401,2.455334,2.175171,1.929752,1.094871,0.608018,3.342558,0.695031,0.009753,0.108763,1.616713,1.928989,1.049506,1.582104
2027,6.608678,0.563223,1.843352,5.344397,0.352634,0.106637,2.819449,0.536669,1.824152,2.671566,1.102888,3.357049,2.360812,2.023236,4.596409,1.797117,4.379016,0.212259,1.21505,5.353544,0.237143,2.33482,3.719501,0.696415,4.13896,3.75387,1.084398,2.882205,0.846164,0.88252,3.658358,0.622806,2.492206,2.15714,4.776055,1.921435,1.269953,1.201097,0.5044,0.646669,4.508331,0.148057,2.863289,5.710638,5.043326,2.149561,3.394849,0.301248,0.831479,0.462181,0.4792,0.02684,0.271744,0.149354,0.607973,0.308187,0.262358,0.68089,1.894106,3.315579,2.170671,2.93288,2.036176,0.732498,3.526983,2.553308,0.458486,2.297405,0.304147,0.016064,1.067852,0.627371,1.267778,1.428197,2.247943,1.018812,0.62508,0.893703,0.301282,3.289893,1.19043,2.337591,0.046724,1.587799,0.106803,6.122802,3.171683,3.89739,2.437503,0.773331,2.251394,1.819412,3.325352,0.160762,0.346182,1.75242,1.283455,1.532298,1.172882,1.307162
2028,5.854283,0.140324,1.488891,5.413456,1.104129,0.03061,1.040664,0.320379,2.662506,0.320588,0.172849,4.277656,0.91246,0.319783,3.785302,1.98125,4.861627,1.638573,2.562519,5.342598,0.521741,2.324538,4.000955,2.087631,3.958944,4.816849,0.797576,1.578844,1.655546,1.599811,5.277937,0.349708,2.637534,2.725693,4.598585,2.479683,1.636115,1.539673,0.171637,0.241354,3.520862,0.371832,2.14943,7.232142,4.747737,1.305659,2.980527,1.579129,0.564172,0.650051,1.76694,0.409037,0.268872,0.696791,1.793697,1.190827,1.995329,3.51664,0.801316,3.517919,2.56701,2.037586,0.835366,1.669215,2.162347,1.911,1.383979,0.827537,0.925229,0.258506,0.181784,2.046323,0.257806,2.023956,2.572727,1.099457,1.501952,0.864551,0.411526,2.49087,0.369143,1.966601,0.933508,3.022214,1.711008,6.194089,2.230446,4.229005,2.367275,0.996903,3.686564,2.865564,4.007327,0.33703,0.630207,2.063522,1.889047,3.785929,2.192531,2.601338
2029,5.342414,0.04013,2.969875,5.232315,0.386632,0.300642,2.139029,1.471029,2.650512,1.330143,0.303758,4.908794,0.838895,1.661806,5.929662,2.027599,4.926058,2.303076,2.142353,4.445695,1.851519,2.354581,5.155716,2.922747,1.239518,6.118708,0.153334,1.689425,1.579336,1.757856,4.707911,0.450869,2.945164,4.471745,5.496541,2.810013,1.583745,1.536576,1.065879,0.016545,5.486745,0.073975,3.171024,7.220976,3.840018,1.810256,2.387071,1.218855,1.381456,0.152479,2.284488,0.306868,0.833033,2.729596,0.970958,0.456108,0.842406,2.747904,0.868411,3.899004,3.11592,1.914878,0.014701,1.675024,2.505907,0.06189,1.818747,2.054282,1.188891,0.593056,0.362829,4.027529,0.176514,3.002567,2.116054,2.425062,1.199103,0.168924,1.482334,2.234308,0.319539,2.155832,0.013077,1.780575,1.67888,6.346036,3.36323,4.358664,1.733955,0.080492,2.533933,1.379798,3.95185,1.304673,1.498432,2.901737,0.417301,2.111147,1.96061,5.211937
2030,5.746145,0.142319,3.817658,5.710917,0.053117,0.229933,2.405224,1.927564,3.714822,1.553746,0.992587,6.688279,0.470987,3.075383,5.420141,1.756563,4.775213,1.191918,2.398465,5.06334,3.761229,1.372194,6.751851,3.250164,2.472066,4.599074,0.144462,0.928705,1.665691,1.958127,4.262977,0.294455,1.985476,5.243257,4.659257,2.67363,3.086332,0.822923,0.880487,0.531322,6.496404,0.664125,3.78238,7.471556,4.609565,2.292234,2.655496,2.352801,2.03136,0.343978,2.258124,0.029139,0.452032,3.236387,0.828541,0.772261,0.241696,4.078814,2.101208,4.099575,1.415987,1.512793,0.007841,4.390327,3.749445,0.286322,1.330612,1.515375,1.821905,0.072733,1.37529,3.825142,0.657951,3.872535,2.481854,3.864674,1.268026,0.157366,1.459642,1.922535,0.303173,1.996313,0.657003,1.851502,2.235319,5.22531,2.991471,6.490109,0.785302,0.778975,3.125876,2.978168,3.632016,0.759204,0.580607,2.331331,1.147444,1.540014,2.390801,5.061167
2031,7.619359,0.195826,4.501009,7.015633,0.821632,1.523776,4.790098,2.707621,4.085258,1.198123,0.628226,7.806259,0.863272,2.307383,4.476837,1.059316,3.922025,1.473194,3.104289,5.449748,3.261583,1.126096,5.403513,3.534126,1.238025,7.031875,0.555349,1.017312,1.706212,1.627225,6.896262,0.854084,1.374594,5.417207,6.58302,2.740644,2.622076,0.626229,0.183492,1.582751,4.209734,0.394872,4.361495,7.15413,4.732941,2.792282,2.519063,3.151789,2.754884,1.081721,0.307855,0.180597,0.472571,4.330817,0.584469,2.009527,0.644651,3.708899,2.118411,4.70407,0.245423,2.776796,0.331931,4.335923,3.163147,0.386352,1.631084,2.439206,2.097983,0.022551,2.680809,3.797543,0.681541,5.001531,1.397109,2.759761,1.075954,0.717191,0.025852,2.693646,1.430425,0.98569,3.140408,1.449153,1.178282,4.386205,3.904531,5.760113,1.190537,1.513276,2.466128,3.675363,3.912016,0.571827,0.269943,2.394296,1.689161,2.489993,1.957218,4.574376
